OldGenus,OldSpecies,NewGenus,NewSpecies
Acacia,saligna,Acacia,saligna
Adenandra,uniflora,Adenandra,uniflora
Adenandra,villosa,Adenandra,villosa
Adenocline,pauciflora,Adenocline,pauciflora
Agapanthus,africanus,Agapanthus,africanus
Agathelpis,dubia,Microdon,dubius
Agathosma,bifida,Agathosma,bifida
Agathosma,capensis,Agathosma,capensis
Agathosma,ciliaris,Agathosma,ciliaris
Agathosma,ciliata,Agathosma,ciliaris
Agathosma,hookeri,Agathosma,hookeri
Agathosma,imbricata,Agathosma,imbricata
Agathosma,lanceolata,Agathosma,lanceolata
Agathosma,serpyllacea,Agathosma,serpyllacea
Aizoon,paniculatum,Aizoon,paniculatum
Aizoon,sarmentosum,Aizoon,sarmentosum
Albuca,flaccida,Ornithogalum,flaccida
Alciope,tabularis,Capelio,tabularis
Amphithalea,ericifolia,Amphithalea,ericifolia
Anaxaeton,laeve,Anaxeton,laeve
Anaxeton,laeve,Anaxeton,laeve
Androcymbium,eucomoides,Colchicum,eucomoides
Anisodontea,scabrosa,Anisodontea,scabrosa
Annesorhiza,altiscapa,Annesorhiza,altiscapa
Anthochortus,capensis,Anthochortus,capensis
Anthochortus,laxiflorus,Anthochortus,laxiflorus
Anthospermum,aethiopicum,Anthospermum,aethiopicum
Anthospermum,bergianum,Anthospermum,bergianum
Anthospermum,galioides,Anthospermum,galioides
Apium,graveolens,Apium,graveolens
Arctotheca,calendula,Arctotheca,calendula
Arctotis,acaulis,Arctotis,acaulis
Arctotis,aspera,Arctotis,aspera
Arctotis,stoechadifolia,Arctotis,stoechadifolia
Argyrolobium,filiforme,Argyrolobium,filiforme
Aristea,africana,Aristea,africana
Aristea,glauca,Aristea,glauca
Aristea,major,Aristea,capitata
Aspalathus,abietina,Aspalathus,abietina
Aspalathus,argyrella,Aspalathus,argyrella
Aspalathus,callosa,Aspalathus,callosa
Aspalathus,capensis,Aspalathus,capensis
Aspalathus,carnosa,Aspalathus,carnosa
Aspalathus,chenopoda,Aspalathus,chenopoda
Aspalathus,ciliaris,Aspalathus,ciliaris
Aspalathus,divaricata,Aspalathus,divaricata
Aspalathus,ericifolia,Aspalathus,ericifolia
Aspalathus,hispida,Aspalathus,hispida
Aspalathus,laricifolia,Aspalathus,laricifolia
Aspalathus,linguiloba,Aspalathus,linguiloba
Aspalathus,microphylla,Aspalathus,microphylla
Aspalathus,retroflexa,Aspalathus,retroflexa
Aspalathus,sericea,Aspalathus,sericea
Aspalathus,serpens,Aspalathus,serpens
Asparagus,capensis,Asparagus,capensis
Asparagus,lignosus,Asparagus,lignosus
Asparagus (Protasparagus),lignosus (compactus),Asparagus,lignosus
Asparagus (Protasparagus),rubicundus,Asparagus,rubicundus
Authospermiun,galioides,Anthospermum,galioides
Authospermum,galioides,Anthospermum,galioides
Babiana,ambigua,Babiana,ambigua
Babiana,anibigua,Babiana,ambigua
Babiana,villosula,Babiana,villosula
Bassia,diffusa,Bassia,diffusa
Berkheya,barbata,Berkheya,barbata
Berzelia,abrotanoides,Berzelia,abrotanoides
Berzelia,lanuginosa,Berzelia,lanuginosa
Bobartia,filiformis,Bobartia,filiformis
Bobartia,gladiata,Bobartia,gladiata
Bobartia,indica,Bobartia,indica
Bolusafra,bituminosa,Bolusafra,bituminosa
Bulbine,abyssinca,Bulbine,abyssinica
Bulbine,abyssinica,Bulbine,abyssinica
Bulbine,abyssiuica,Bulbine,abyssinica
Bulbine,aloides,Bulbine,alooides
Bulbine,alooides,Bulbine,alooides
Bulbine,asphodeloides,Bulbine,asphodeloides
Bulbine,lagopus,Bulbine,lagopus
Caesia,contorta,Caesia,contorta
Callumia,setosa,Cullumia,setosa
Calopsis,fruiticosa,Calopsis,fruticosa
Calopsis,gracilis,Calopsis,gracilis
Calopsis,membranacea,Calopsis,membranacea
Calopsis,viminea,Calopsis,viminea
Campianthus,falsiformis,Lampranthus,falciformis
Capelio (Alciope),tabularis,Capelio,tabularis
Carpacoce,spermacocea,Carpacoce,spermacocea
Carpacoce,vaginellata,Carpacoce,vaginellata
Carpobrotus,acinaciformis,Carpobrotus,acinaciformis
Carpobrotus,edulis,Carpobrotus,edulis
Cassine,maritima,Robsonodendron,maritimum
Cassine,peragua,Cassine,peragua
Cassytha,ciliolata,Cassytha,ciliolata
Castalis,nudicaulis,Dimorphotheca,nudicaulis
Centella,affinis,Centella,affinis
Centella,glabrata,Centella,glabrata
Centella,macrocarpa,Centella,macrocarpa
Centella,tridentata,Centella,tridentata
Chenolea,diffusa,Bassia,diffusa
Chironia,baccifera,Chironia,baccifera
Chironia,decumbens,Chironia,decumbens
Chironia,linoides,Chironia,linoides
Chondropetalum,hookerianum,Elegia,hookeriana
Chondropetalum,microcarpum,Elegia,microcarpa
Chondropetalum,nudum,Chondropetalum,nudum
Chondropetalum,tectorum,Elegia,tectorum
Chrysanthemoides,monilifera,Chrysanthemoides,monilifera
Chrysochoma,coma - aurea,Chrysocoma,coma-aurea
Chrysochoma,coma.aurea,Chrysocoma,coma-aurea
Cineraria,geifolia,Cineraria,geifolia
Cliffortia,atrata,Cliffortia,atrata
Cliffortia,falcata,Cliffortia,falcata
Cliffortia,ferruginea,Cliffortia,ferruginea
Cliffortia,filifolia,Cliffortia,filifolia
Cliffortia,glauca,Cliffortia,glauca
Cliffortia,obcordata,Cliffortia,obcordata
Cliffortia,polygonifolia,Cliffortia,polygonifolia
Cliffortia,ruscifolia,Cliffortia,ruscifolia
Cliffortia,stricta,Cliffortia,stricta
Cliffortia,subsetacea,Cliffortia,subsetacea
Clutia,alaternoides,Clutia,alaternoides
Clutia,ericoides,Clutia,ericoides
Clutia,polygonoides,Clutia,polygonoides
Coleonema,alba,Coleonema,album
Coleonema,album,Coleonema,album
Conyza,pinnatifida,Conyza,pinnatifida
Corumbium,glabrum,Corymbium,glabrum
Corymbium,africanum,Corymbium,africanum
Corymbium,glabrum,Corymbium,glabrum
Cotula,turbinata,Cotula,turbinata
Crassula,capensis,Crassula,capensis
Crassula,coccinea,Crassula,coccinea
Crassula,cymosa,Crassula,cymosa
Crassula,fascicularis,Crassula,fascicularis
Crassula,flava,Crassula,flava
Crassula,muscosa,Crassula,muscosa
Crassula,nudicaulis,Crassula,nudicaulis
Crassula,sp. minute imbricate leaves,Crassula,sp.
Crassula,subulata,Crassula,subulata
Cryptadenia,grandiflora,Lachnaea,grandiflora
Cullumia,setosa,Cullumia,setosa
Cullumia,squarrosa,Cullumia,squarrosa
Cussonia,thyrsiflora,Cussonia,thyrsiflora
Cymbopogon,marginatus,Cymbopogon,marginatus
Cynanchum,africanum,Cynanchum,africanum
Cynanchum,obtusifolium,Cynanchum,obtusifolium
Cynodon,dactylon,Cynodon,dactylon
Cyphia,bulbosa,Cyphia,bulbosa
Diastella,divaricata,Diastella,divaricata
Dilatris,corymbosa,Dilatris,corymbosa
Dilatris,pillansii,Dilatris,pillansii
Diosma,hirsuta,Diosma,hirsuta
Diosma,oppositifolia,Diosma,oppositifolia
Diospyros,glabra,Diospyros,glabra
Disa,bracteata,Disa,bracteata
Disa,obliqua,Disa,obliqua
Disa,purpurascens,Disa,purpurascens
Dischisma,ciliatum,Dischisma,ciliatum
Disparago,anomala,Disparago,anomala
Disparago,aricoides,Disparago,ericoides
Disparago,ericoides,Disparago,ericoides
Disparago,ericoides (lasiocarpa),Disparago,ericoides
Disparago,lasiocarpa,Disparago,ericoides
Disperis,capensis,Disperis,capensis
Drimia,capensis,Drimia,capensis
Drosanthemum,candens,Drosanthemum,candens
Drosera,aliciae,Drosera,aliciae
Drosera,trinervia,Drosera,trinervia
Edmondia,sesamoides,Edmondia,sesamoides
Ehrharta,bulbosa,Ehrharta,bulbosa
Ehrharta,calycina,Ehrharta,calycina
Ehrharta,ramosa,Ehrharta,ramosa
Ehrharta,rehmannii,Ehrharta,rehmannii
Ehrharta,setacea,Ehrharta,setacea
Ehrharta,villosa,Ehrharta,villosa
Elegia,cuspidata,Elegia,cuspidata
Elegia,filacea,Elegia,filacea
Elegia,juncea,Elegia,juncea
Elegia,neesii,Elegia,neesii
Elegia,nuda,Elegia,nuda
Elegia,nudug,Elegia,nuda
Elegia,persistens,Elegia,persistens
Elegia,stipularis,Elegia,stipularis
Elegia,thyrsifera,Elegia,thyrsifera
Elegia,vaginulata,Elegia,vaginulata
Elegia (Chondropetalum),microcarpum,Elegia,microcarpum
Elegia (Chondropetalum),nuda,Elegia,nuda
Elytropappus,scaber,Elytropappus,scaber
Epischoenus,quadrangularis,Epischoenus,quadrangularis
Eragrostis,capensis,Eragrostis,capensis
Erepsia,anceps,Erepsia,anceps
Erepsia,bracteata,Erepsia,bracteata
Erepsia,promontorii,Erepsia,promontorii
Erharta,ramosa,Ehrharta,ramosa
Erica,abietina,Erica,abietina
Erica,abietina ssp. atrorosea,Erica,abietina
Erica,alabella,Erica,glabella
Erica,axillaris,Erica,axillaris
Erica,blancheana,Erica,hispidula
Erica,bruniades,Erica,bruniades
Erica,capensis,Erica,capensis
Erica,capillaris,Erica,capillaris
Erica,cerinthoides,Erica,cerinthoides
Erica,clavisepala,Erica,clavisepala
Erica,coarctata,Erica,coarctata
Erica,coccinea,Erica,coccinea
Erica,corifolia,Erica,corifolia
Erica,coriifolia,Erica,corifolia
Erica,eburnea,Erica,eburnea
Erica,ericoides,Erica,ericoides
Erica,exleeana,Erica,exleeana
Erica,galabella,Erica,glabella
Erica,glabella,Erica,glabella
Erica,gnaphaloides,Erica,gnaphaloides
Erica,hirtiflora,Erica,hirtiflora
erica,hirtiflora,Erica,hirtiflora
Erica,hispidula,Erica,hispidula
Erica,imbricata,Erica,imbricata
Erica,labialis,Erica,labialis
Erica,laeta,Erica,laeta
Erica,lasciva,Erica,lasciva
Erica,mammosa,Erica,mammosa
Erica,muscosa,Erica,muscosa
Erica,obliqua,Erica,obliqua
Erica,paliiflora,Erica,palliiflora
Erica,palliiflora,Erica,palliiflora
Erica,parviflora,Erica,parviflora
Erica,phylicifolia,Erica,abietina
Erica,plukenetii,Erica,plukenetii
Erica,pulchella,Erica,pulchella
Erica,similis,Erica,similis
Erica,spumosa,Erica,spumosa
Erica,subcapitata,Erica,subcapitata
Erica,subdivaricata,Erica,subdivaricata
Erica,tristis,Erica,tristis
Eriocephalus,africanus,Eriocephalus,africanus
Eriocephalus,racemosus,Eriocephalus,racemosus
Euclea,racemosa,Euclea,racemosa
Euphorbia,caput.medusae,Euphorbia,caput-medusae
Euphorbia,erythrina,Euphorbia,erythrina
Euphorbia,genistoides,Euphorbia,genistoides
Euphorbia,silenifolia,Euphorbia,silenifolia
Euphorbia,tuberosa,Euphorbia,tuberosa
Euryops,abrotanifolius,Euryops,abrotanifolius
Exomis,microphylla,Exomis,microphylla
Falkia,repens,Falkia,repens
Felicia,fruticosa,Felicia,fruticosa
Festuca,scabra,Festuca,scabra
Ficinia,acuminata,Ficinia,acuminata
Ficinia,anceps,Ficinia,anceps
Ficinia,brevifolia,Ficinia,brevifolia
Ficinia,bulbosa,Ficinia,bulbosa
Ficinia,capitella,Ficinia,capitella
Ficinia,deusta,Ficinia,deusta
Ficinia,dunensis,Ficinia,dunensis
Ficinia,ecklonia,Ficinia,ecklonea
Ficinia,filiformis,Ficinia,filiformis
Ficinia,indica,Ficinia,indica
Ficinia,lateralis,Ficinia,lateralis
Ficinia,nigrescens,Ficinia,nigrescens
Ficinia,oligantha,Ficinia,oligantha
Ficinia,paradoxa,Ficinia,paradoxa
Ficinia,pinquior,Ficinia,pinguior
Ficinia,ramosissima,Ficinia,ramosissima
Ficinia,rigida,Ficinia,rigida
Ficinia,secunda,Ficinia,secunda
Ficinia,stolonifera,Ficinia,stolonifera
Ficinia,tenuifolia,Ficinia,filiformis
Ficinia,trichoides,Ficinia,trichodes
Ficinia,zeyheri,Ficinia,zeyheri
Filicia,tenella,Felicia,tenella
Finia,rigida,Ficinia,rigida
Frankenia,repens,Frankenia,repens
Galium,tomentosum,Galium,tomentosum
Gazania,pectinata,Gazania,pectinata
Geissorhiza,juncea,Geissorhiza,juncea
Geissorhiza,tenella,Geissorhiza,tenella
Geranium,incanum,Geranium,incanum
Gerbera,crocea,Gerbera,crocea
Glia,prolifera,Glia,prolifera
Gnidia,imbricata,Gnidia,imbricata
Gnidia,juniperina,Gnidia,juniperifolia
Gnidia,pinifolia,Gnidia,pinifolia
Gnidia,subulata,Gnidia,cuneata
Haemanthus,coccineus,Haemanthus,coccineus
Haplocarpha,lanata,Haplocarpha,lanata
Harveya,tubulosa,Harveya,pauciflora
Helichrysum,crispum,Helichrysum,crispum
Helichrysum,cymosum,Helichrysum,cymosum
Helichrysum,dasyanthum,Helichrysum,dasyanthum
Helichrysum,indicum,Helichrysum,indicum
Helichrysum,niveum,Helichrysum,niveum
Helichrysum,patulum,Helichrysum,patulum
Helichrysum,tinctum,Helichrysum,tinctum
Heliophila,linearis,Heliophila,linearis
Heliophila,scoparia,Heliophila,scoparia
Heliophila ,elongata,Heliophila,elongata
Hermannia,multiflora,Hermannia,multiflora
Hermannia,ternifolia,Hermannia,ternifolia
Hermas,villosa,Hermas,villosa
Hippia,pilosa,Hippia,pilosa
Hyobanche,sanguinea,Hyobanche,sanguinea
Hypodiscus,albo - aristatus,Hypodiscus,albo-aristatus
Hypodiscus,albo.aristatus,Hypodiscus,albo-aristatus
Hypodiscus,aristatus,Hypodiscus,aristatus
Hypodiscus,willdenowia,Hypodiscus,willdenowia
Ifloga,ambigua,Trichogyne,ambigua
Indigofera,angustifolia,Indigofera,angustifolia
Indigofera,brachystachya,Indigofera,brachystachya
Indigofera,filifolia,Indigofera,filifolia
Indigofera,glomerata,Indigofera,glomerata
Indigofera,mauritanica,Indigofera,mauritanica
Indigofera,sarmentosa,Indigofera,sarmentosa
Ischyrolepis,capensis,Ischyrolepis,capensis
Ischyrolepis,cincinnata,Ischyrolepis,cincinnata
Ischyrolepis,eleocharis,Ischyrolepis,eleocharis
Ischyrolepis,palludosa,Restio,paludosus
Ischyrolepis,paludosa,Ischyrolepis,paludosa
Isolepis,marginata,Isolepis,marginata
Itasina,filifolia,Itasina,filifolia
Juncus,capensis,Juncus,capensis
Juncus,krausii,Juncus,kraussii
Kedrostis,nana,Kedrostis,nana
Knowltonia,capensis,Knowltonia,capensis
Knowltonia,vesicatoria,Knowltonia,vesicatoria
Lachnaea,densiflora,Lachnaea,densiflora
Lachnaea,densifolia,Lachnaea,densiflora
Lachnaea,grandiflora,Lachnaea,grandiflora
Lachnaea (Cryptadenia),grandiflora,Lachnaea,grandiflora
Lachnea,grandiflora,Lachnaea,grandiflora
Lampranthus,austricolus,Lampranthus,austricola
