OldGenus,OldSpecies,NewGenus,NewSpecies
Lampranthus,bicolor,Lampranthus,bicolor
Lampranthus,elegans,Lampranthus,elegans
Lampranthus,emarginatus,Lampranthus,emarginatus
Lampranthus,falciformis,Lampranthus,falciformis
Lampranthus,promontorii,Lampranthus,promontorii
Lampranthus,stenus,Lampranthus,stenus
Lampranthus,tenuifolius,Lampranthus,tenuifolius
Laurembergia,repens,Laurembergia,repens
Lebeckia,meyeriana,Lebeckia,meyeriana
Leucadendron,coniferum,Leucadendron,coniferum
Leucadendron,laureolum,Leucadendron,laureolum
Leucadendron,salignum,Leucadendron,salignum
Leucadendron,xanthoconus,Leucadendron,xanthoconus
Leucospermum,conocarpodendron,Leucospermum,conocarpodendron
Leucospermum,hypophyllocarpodendr,Leucospermum,hypophyllocarpodendron
Leucospermum,hypophyllocarpodendron,Leucospermum,hypophyllocarpodendron
Lichtensteinia,lacera,Lichtensteinia,lacera
Lightfootia,longifolia,Wahlenbergia,longifolia
Lightfootia,parvifolia,Wahlenbergia,parvifolia
Lightfootia,tenella,Wahlenbergia,tenella
Lightfootia,tenuis,Wahlenbergia,pyrophila
Limonium,scabrum,Limonium,scabrum
Linum,africanum,Linum,africanum
Linum,thunbergii,Linum,thunbergii
Liparia,parva,Liparia,parva
Lobelia,anceps,Lobelia,anceps
Lobelia,comosa,Lobelia,comosa
Lobelia,coronopifolia,Lobelia,coronopifolia
Lobelia,pinifolia,Lobelia,pinifolia
Lobelia,setacea,Lobelia,setacea
Lobostemon,fruticosus,Lobostemon,fruticosus
Lobostemon,montanus,Lobostemon,montanus
Macrostylis,villosa,Macrostylis,villosa
Manulea,cheilanthes,Manulea,cheiranthus
Manulea,cheiranthus,Manulea,cheiranthus
Manulea,tomentosa,Manulea,tomentosa
Mariscus,thunbergii,Cyperus,thunbergii
Mastersiella,digitata,Mastersiella,digitata
Maurocenia,frangularia,Maurocenia,frangularia
Maytenus,lucida,Maytenus,lucida
Merxmuellera,cincta,Merxmuellera,cincta
Merxmuellera,rufa,Merxmuellera,rufa
Merxmuellera,stricta,Tenaxia,stricta
Mesembryanthemum,cristallinum,Mesembryanthemum,crystallinum
Metalasia,brevifolia,Metalasia,brevifolia
Metalasia,cephalotes,Metalasia,cephalotes
Metalasia,densa,Metalasia,densa
Metalasia,muricata,Metalasia,muricata
Microdon,dubia,Microdon,dubius
Microdon,dubius,Microdon,dubius
Microdon (Agathelpis),dubius,Microdon,dubius
Microndon,dubius,Microdon,dubius
Mimetes,fimbriifolius,Mimetes,fimbriifolius
Monopsis,lutea,Monopsis,lutea
Moraea,fugax,Moraea,fugax
Moraea,tripetala,Moraea,tripetala
Muraltia,acipetala,Muraltia,acipetala
Muraltia,alopecuroides,Muraltia,alopecuroides
Muraltia,demissa,Muraltia,demissa
Muraltia,ericifolia,Muraltia,ericaefolia
Muraltia,ericoides,Muraltia,ericoides
Muraltia,filiformis,Muraltia,filiformis
Muraltia,pageae,Muraltia,pageae
Muraltia,rosmarinifolia,Muraltia,rosmarinifolia
Muraltia,satureioides,Muraltia,satureioides
Muraltia,sp. Prev. Lapa,Muraltia,sp.
Muraltia,thunbergii,Muraltia,thunbergii
Myrica,cordifolia,Morella,cordifolia
Myrica,quercifolia,Morella,quercifolia
Myrsine,africana,Myrsine,africana
Nemesia,barbata,Nemesia,barbata
Nylandtia,spinosa,Nylandtia,spinosa
Oedera,imbricata,Oedera,imbricata
Olea,capensis,Olea,capensis
Olea,exasperata,Olea,exasperata
Ornithogalum,flaccida,Ornithogalum,flaccida
Ornithogalum (Albuca),imbricata,Ornithogalum,imbricatum
Osmitopsis,asteriscoides,Osmitopsis,asteriscoides
Osteospermum,polygaloides,Osteospermum,polygaloides
Osyris,compressa,Osyris,compressa
Othonna,arborescens,Othonna,arborescens
Othonna,digitata,Othonna,digitata
Othonna,quinquedentata,Othonna,quinquedentata
Oxalis,sp.,Oxalis,sp.
Oxalis,versicolor,Oxalis,versicolor
Passerina,corymbos (vulgaris),Passerina,corymbosa
Passerina,corymbosa,Passerina,corymbosa
Passerina,corymbosa (vulgaris),Passerina,corymbosa
Passerina,paleacea,Passerina,paleacea
Passerina,vulgaris,Passerina,corymbosa
Pelargonium,betulinum,Pelargonium,betulinum
Pelargonium,capitatum,Pelargonium,capitatum
Pelargonium,cucullatum,Pelargonium,cucullatum
Pelargonium,gibbosum,Pelargonium,gibbosum
Pelargonium,grossulariodes,Pelargonium,grossularioides
Pelargonium,longifolium,Pelargonium,longifolium
Pelargonium,myrrhifolium,Pelargonium,myrrhifolium
Pelargonium,tabulare,Pelargonium,tabulare
Pelargonium,triste,Pelargonium,triste
Penaea,mucronata,Penaea,mucronata
Pentaschistis,acinosa,Pentameris,acinosa
Pentaschistis,aurea,Pentaschistis,aurea
Pentaschistis,colorata,Pentaschistis,colorata
Pentaschistis,curvifolia,Pentaschistis,curvifolia
Pentaschistis,macrocalycina,Pentameris,macrocalycina
Pentaschistis,malouinensis,Pentaschistis,malouinensis
Pentaschistis,pallida,Pentaschistis,pallida
Pentaschistis,papillosa,Pentaschistis,papillosa
Petalacte,coronata,Petalacte,coronata
Phaenocoma,prolifera,Phaenocoma,prolifera
Pharnaceum,cordifolium,Pharnaceum,cordifolium
Pharnaceum,elogatum,Pharnaceum,elongatum
Pharnaceum,lanatum,Pharnaceum,lanatum
Phylica,buxifolia,Phylica,buxifolia
Phylica,dodii,Phylica,dodii
Phylica,ericoides,Phylica,ericoides
Phylica,imberbis,Phylica,imberbis
Phylica,parviflora,Phylica,parviflora
Phylica,stipularis,Trichocephalus,stipularis
Plantago,crassifolia,Plantago,crassifolia
Platycaulos,compressus,Platycaulos,compressus
Plecostachys,serpyllifolia,Plecostachys,serpyllifolia
Ploygala,bracteolata,Polygala,bracteolata
Polpoda,capensis,Polpoda,capensis
Polygala,bracteolata,Polygala,bracteolata
Polygala,garcini,Polygala,garcinii
Polygala,myrtifolia,Polygala,myrtifolia
Polygala,recognita,Polygala,recognita
Polypogon,strictus,Polypogon,strictus
Prismatocarpus,sessilis,Prismatocarpus,sessilis
Protasparagus,aethiopicus,Asparagus,aethiopicus
Protasparagus,capensis,Asparagus,capensis
Protasparagus,compactus,Protasparagus,confertus
Protasparagus,rubicundus,Asparagus,rubicundus
Protea,acaulos,Protea,acaulos
Protea,cynaroides,Protea,cynaroides
Protea,lepidocarpodendron,Protea,lepidocarpodendron
Pseudognaphalium,spuria,Pseudoselago,spuria
Pseudopentameris,macrantha,Pseudopentameris,macrantha
Pseudoselago,spuria,Pseudoselago,spuria
Psoralea,aphylla,Psoralea,aphylla
Psoralea,asarina,Psoralea,asarina
Psoralea,imbricata,Psoralea,imbricata
Psoralea,laxa,Psoralea,laxa
Psoralea,pinnata,Psoralea,pinnata
Psoralea,repens,Psoralea,repens
Pteridium ,aquilinum,Pteridium,aquilinum
Pterocelastrus,tricuspidatus,Pterocelastrus,tricuspidatus
Rafnia,crassifolia,Rafnia,crassifolia
Rafnia,ungulata,Rafnia,angulata
Restio,ambiguus,Restio,ambiguus
Restio,bifurcus,Restio,bifurcus
Restio,capensis,Restio,capensis
Restio,cincinnatus,Restio,cincinnatus
Restio,dodii,Restio,dodii
Restio,egregius,Restio,egregius
Restio,filiformis,Restio,filiformis
Restio,leptostachyus,Restio,leptostachyus
Restio,quinquefarius,Restio,quinquefarius
Restio,sarcocladus,Restio,sarocladus
Restio,triticeus,Restio,triticeus
Restio (Calopsis),ramosissimus (gracilis),Restio,ramosissimus
Restio (Ischyrolepis),capensis,Restio,capensis
Restio (Ischyrolepis),cincinnata,Restio,cincinnatus
Restio (Ischyrolepis),cincinnatus,Restio,cincinnatus
Rhus,glauca,Searsia,glauca
Rhus,laevigata,Searsia,chirindensis
Rhus,lucida,Rhus,lucens
Rhus,rosmarinifolia,Searsia,rosmarinifolia
Rhus,tomentosa,Rhus,tomentosa
Rhynchosia,ferulifolia,Rhynchosia,ferulifolia
Robsonodendron,maritinum,Cassine,maritima
Roella,amplexicaulis,Roella,amplexicaulis
Roella,ciliata,Roella,ciliata
Roella,decurrens,Roella,decurrens
Roella,prostrata,Roella,prostrata
Roella,recurvata,Roella,recurvata
Roella,squarrosa,Roella,squarrosa
Roella,triflora,Roella,triflora
Rumex,saggitatus,Rumex,sagittatus
Ruschia,macowanii,Ruschia,macowanii
Ruschia,promontorii,Ruschia,promontorii
Ruschia,sarmentosa,Ruschia,sarmentosa
Safgria,odorum,Satyrium,odorum
Salaxis,axillaris,Erica,axillaris
Saltera,sarcocolla,Saltera,sarcocolla
Salvia,africana - lutea,Salvia,africana-lutea
Salvia,africana.lutea,Salvia,africana-lutea
Samolus,valerandi,Samolus,valerandi
Satyrium,odorum,Satyrium,odorum
Scabiosa,africana,Scabiosa,africana
Schizaea,pectinata,Schizaea,pectinata
Scirpus,nodosus,Ficinia,nodosa
Scyphogyne,muscosa,Erica,muscosa
Sebaea,exacoides,Sebaea,exacoides
Selago,dregei,Selago,glandulosa
Selago,scabrida,Selago,scabrida
Selago,serrata,Pseudoselago,serrata
Selago,spuria,Selago,spuria
Senecio,arniciflorus,Senecio,arniciflorus
Senecio,burchellii,Senecio,burchellii
Senecio,elegans,Senecio,elegans
Senecio,pubigerus,Senecio,pubigerus
Senecio,purpureus,Senecio,purpureus
Senecio,triqueter,Senecio,triqueter
Senecio,umbellatus,Senecio,umbellatus
Serruria,decumbens,Serruria,decumbens
Serruria,glomerata,Serruria,glomerata
Serruria,villosa,Serruria,villosa
Shizaea,pectinata,Schizaea,pectinata
Sideroxylon,inerme,Sideroxylon,inerme
Silene,burchellii,Silene,burchellii
Simocheilus,depressus,Erica,glabella
Solanum,guineense,Solanum,guineense
Sonderina,hispida,Sonderina,hispida
Spergularia,media,Spergularia,media
Sporobolus,virginicus,Sporobolus,virginicus
Staavia,radiata,Staavia,radiata
Staberoha,banksii,Staberoha,banksii
Staberoha,cernua,Staberoha,cernua
Staberoha,distachyos,Staberoha,distachyos
Stenotaphrum,secundatum,Stenotaphrum,secundatum
Stilbe,ericoides,Stilbe,ericoides
Stilbe,vestita,Stilbe,vestita
Stoebe,capitata,Stoebe,capitata
Stoebe,fusca,Stoebe,fusca
Stoebe,incana,Seriphium,incanum
Stoebe,plumosa,Seriphium,plumosum
Stoebe,rosea,Stoebe,rosea
Stoebe,sphaerocephala,Stoebe,cyathuloides
Struthiola,ciliata,Struthiola,ciliata
Struthiola,dodecandra,Struthiola,dodecandra
Struthiola,salteri,Struthiola,salteri
Stylapteris,fruticulosus,Stylapterus,fruticulosus
Stylapterus,fruticulosus,Stylapterus,fruticulosus
Succulent daisy,cf. coronopifolia,Cotula,coronopifolia
Sutera,lychnidea,Lyperia,lychnidea
Sympieza,labialis,Erica,labialis
Syncarpha,canescens,Syncarpha,canescens
Syncarpha,gnaphaloides,Syncarpha,gnaphaloides
Syncarpha,speciosissima,Syncarpha,speciosissima
Syncarpha,vestita,Syncarpha,vestita
Syndesmanthus,articulatus,Erica,similis
Tarchonanthus,camphoratus,Tarchonanthus,camphoratus
Tetragonia,decumbens,Tetragonia,decumbens
Tetragonia,fruiticosa,Tetragonia,fruticosa
Tetragonia,fruticosa,Tetragonia,fruiticosa
Tetraria,autumnalis,Tetraria,ligulata
Tetraria,brevicaulis,Capeobolus,brevicaulis
Tetraria,bromoides,Tetraria,bromoides
Tetraria,compacta,Tetraria,compacta
Tetraria,compar,Tetraria,compar
Tetraria,crassa,Tetraria,crassa
Tetraria,cuspidata,Tetraria,cuspidata
Tetraria,exilis,Tetraria,exilis
Tetraria,eximia,Tetraria,eximia
Tetraria,fasciata,Tetraria,fasciata
Tetraria,fimbriolata,Tetraria,fimbriolata
Tetraria,flexuosa,Tetraria,flexuosa
Tetraria,microstachys,Tetraria,microstachys
Tetraria,pleiosticha,Tetraria,pleiosticha
Tetraria,pygmaea,Tetraria,pygmaea
Tetraria,sylvatica,Tetraria,sylvatica
Tetraria,thermalis,Tetraria,thermalis
Tetraria,ustulata,Tetraria,ustulata
Thamnochortus,arenarius,Thamnochortus,arenarius
Thamnochortus,erectus,Thamnochortus,erectus
Thamnochortus,fraternus,Thamnochortus,fraternus
Thamnochortus,fruticosus,Thamnochortus,fruticosus
Thamnochortus,gracilis,Thamnochortus,gracilis
Thamnochortus,insignis,Thamnochortus,insignis
Thamnochortus,lucens,Thamnochortus,lucens
Thamnochortus,obtusus,Thamnochortus,obtusus
Thesidium,hirtum,Thesidium,hirtum
Thesium,acuminatum,Thesium,acuminatum
Thesium,aggregatum,Thesium,aggregatum
Thesium,carinatum,Thesium,capitatum
Thesium,ericifolium,Thesium,ericaefolium
Thesium,nigromontanum,Thesium,nigromontanum
Thesium,pseudovirgatum,Thesium,pseudovirgatum
Thesium,schumannianum,Thesium,schumannianum
Thesium,sp.,Thesium,sp.
Thesium,spicatum,Thesium,spicatum
Thesium,strictum,Thesium,strictum
Thesium,virgatum,Thesium,virgatum
Thesium,viridifolium,Thesium,viridifolium
Trachyandra,hirsutiflora,Trachyandra,hirsutiflora
Trachyandra,revoluta,Trachyandra,revoluta
Trachyandra,tabularis,Trachyandra,tabularis
Tribolium,hispidum,Tribolium,hispidum
Tribolium,uniolae,Tribolium,uniolae
Trichocephalus,stipularis,Trichocephalus,stipularis
Trichocephalus (Phylica),stipularis,Trichocephalus,stipularis
Trichogyne,ambigua,Trichogyne,ambigua
Trichogyne,grandiflora,Trichogyne,ambigua
Trichogyne (Ifloga),ambigua,Trichogyne,ambigua
Tripteris,clandestina,Monoculus,monstrosus
Tritoniopsos,dodii,Tritoniopsis,dodii
Tylecodon,paniculatus,Tylecodon,paniculatus
Ursinia,paleacea,Ursinia,paleacea
Ursinia,tenuifolia,Ursinia,tenuifolia
Vellereophyton,dealbatum,Vellereophyton,dealbatum
Viscum,capense,Viscum,capense
Viscum,capensis,Viscum,capense
Wachendorfia,paniculata,Wachendorfia,paniculata
Wahlenbergia,obovata,Wahlenbergia,obovata
Watsonia,borbonica,Watsonia,meriana
Watsonia,meriana,Watsonia,meriana
Watsonia,tabularis,Watsonia,tabularis
Willdenowia,glomerata,Willdenowia,glomerata
Willdenowia,humilis,Willdenowia,humilis
Willdenowia,incurvata,Willdenowia,incurvata
Willdenowia,teres,Willdenowia,teres
Willdnowia,glomerata,Willdenowia,glomerata
Zantedeschia,aethiopica,Zantedeschia,aethiopica
Zygophyllum,flexuosum,Zygophyllum,flexuosum
Zygophyllum,procumbens,Zygophyllum,spinosum
Zygophyllum,spinosum,Zygophyllum,spinosum
